Lots of compiler flags for clang and gcc

// // Standards and optimization flags
"-std=c++23", // C++ 23
// // Flags to DISABLE warnings -- for use with -Werror
// "-Wno-cast-qual", // Disables warning when a pointer is cast so as to remove a type qualifier
// "-Wno-conversion", // Disables warning on implicit conversion that may result in data loss
// "-Wno-float-equal", // Disables warning when floating-point values used in equality comparisons
// "-Wno-ignored-qualifiers", // Disables warning when return type of a function has a type qualifier
// "-Wno-non-virtual-dtor", // Disables warning when class has virtual functions but non-virtual destructor
// "-Wno-sign-compare", // Disables warning when a comparison between signed and unsigned values could produce an incorrect result
// "-Wno-sign-conversion", // Disables warning on implicit conversion between un/signed
// "-Wno-unused", // Disables warnings for unused variables, functions etc.
// "-Wno-unused-parameter", // Disables unused parameter warnings
// "-Wno-unused-template", // Disables unused template warnings

// // Converts warnings into errors -- turn off when needed
// "-Werror",
// "-ferror-limit=0",

// // Enable Tracy profiler
// "-DTRACY_ENABLE",
